ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2422696337;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de Participaci�n Social;Didier Daniel;Cruz;Pi�a;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065275_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;02-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696369;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM23;Jefe de Departamento;Jefe de Departamento de Presupuestos, Costos, Precios Unitarios e Investigaciones de Mercado I;Direcci�n General de Infraestructura F�sica;Manuel Alejandro;Ponce;Lanche;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065307_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696341;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia de la Ministra Yasm�n Esquivel Mossa;Jose;Rodriguez;Garcia;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065279_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696403;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Centro de Estudios Constitucionales;Valeria;Heredia;Juarez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065362_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696404;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM11;Secretario Auxiliar I;Secretario Auxiliar I;Ponencia de la Ministra Yasm�n Esquivel Mossa;Edmundo Javier;Chavez;Olavarria;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065363_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696373;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM10;Subdirectora General;Subdirectora General T�cnica;Direcci�n General de Infraestructura F�sica;Maria de Lourdes;Segundo;Julio;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065311_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;31-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696411;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretario Auxiliar de Ponencia;Secretario Auxiliar de Ponencia;Ponencia de la Ministra Loretta Ortiz Ahlf;Oscar Emilio Alejandro;Guillen;Elizarraras;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00087939_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696412;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM11;Secretaria Auxiliar I;Secretaria Auxiliar I;Secretar�a de Acuerdos de la Segunda Sala Administrativa y de Trabajo;Gabriela Nathalie;Medina;Ruvalcaba;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00096306_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696414;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM23;Jefa de Departamento;Jefa de Departamento de Seguimiento de Medios de Impugnaci�n;Unidad General de Transparencia y Sistematizaci�n de la Informaci�n Judicial;Alejandra;Lopez;Tapia;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00210332_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696316;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia del Ministro Alberto P�rez Day�n;Gerardo;Sanchez;Parra;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065214_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;17-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696286;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MS05;Directora General;Directora General de Infraestructura F�sica;Direcci�n General de Infraestructura F�sica;Laura Gabriela;Sanchez;Achetigue;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064719_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696319;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Casa de la Cultura Jur�dica en M�rida, Yucat�n;Rodrigo;Barreras;Perez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065248_03.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696226;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO27;Secretaria;Secretaria;Subsecretar�a General de Acuerdos;Lina Beatriz;Cruz;Castillo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00061695_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696227;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretaria Auxiliar de Ponencia;Secretaria Auxiliar de Ponencia;Ponencia de la Ministra Yasm�n Esquivel Mossa;Lizbeth Berenice;Montealegre;Ramirez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00061879_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696322;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Brisa Sidny;Velazquez;Gonzalez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065257_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
